year,month,receipts
1982,1,615
1982,2,867
1982,3,786
1982,4,582
1982,5,612
1982,6,746
1982,7,624
1982,8,680
1982,9,596
1982,10,500
1982,11,473
1982,12,572
1983,1,552
1983,2,349
1983,3,501
1983,4,458
1983,5,492
1983,6,531
1983,7,559
1983,8,513
1983,9,553
1983,10,488
1983,11,453
1983,12,485
1984,1,488
1984,2,570
1984,3,523
1984,4,505
1984,5,550
1984,6,466
1984,7,476
1984,8,558
1984,9,448
1984,10,582
1984,11,495
1984,12,469
1985,1,605
1985,2,504
1985,3,498
1985,4,603
1985,5,566
1985,6,429
1985,7,614
1985,8,560
1985,9,497
1985,10,574
1985,11,564
1985,12,513
1986,1,588
1986,2,486
1986,3,533
1986,4,680
1986,5,686
1986,6,513
1986,7,612
1986,8,608
1986,9,599
1986,10,647
1986,11,488
1986,12,695
1987,1,652
1987,2,553
1987,3,570
1987,4,810
1987,5,726
1987,6,507
1987,7,671
1987,8,587
1987,9,587
1987,10,608
1987,11,617
1987,12,540
1988,1,531
1988,2,566
1988,3,622
1988,4,749
1988,5,751
1988,6,644
1988,7,627
1988,8,661
1988,9,678
1988,10,662
1988,11,753
1988,12,673
1989,1,687
1989,2,498
1989,3,723
1989,4,1146
1989,5,793
1989,6,736
1989,7,689
1989,8,753
1989,9,631
1989,10,835
1989,11,693
1989,12,850
1990,1,805
1990,2,664
1990,3,769
1990,4,2307
1990,5,1045
1990,6,852
1990,7,924
1990,8,883
1990,9,875
1990,10,1065
1990,11,845
1990,12,741
1991,1,906
1991,2,772
1991,3,864
1991,4,1546
1991,5,835
1991,6,708
1991,7,1065
1991,8,853
1991,9,939
1991,10,923
1991,11,984
1991,12,757
1992,1,930
1992,2,733
1992,3,879
1992,4,1477
1992,5,853
1992,6,842
1992,7,962
1992,8,827
1992,9,1004
1992,10,1027
1992,11,954
1992,12,959
1993,1,888
1993,2,822
1993,3,977
1993,4,1898
1993,5,1009
1993,6,900
1993,7,944
1993,8,1150
1993,9,1049
1993,10,990
1993,11,1305
1993,12,1179
1994,1,1105
1994,2,1093
1994,3,1211
1994,4,2378
1994,5,1342
1994,6,1068
1994,7,1060
1994,8,1239
1994,9,1254
1994,10,1206
1994,11,1220
1994,12,1096
1995,1,1005
1995,2,916
1995,3,1218
1995,4,1906
1995,5,1339
1995,6,1040
1995,7,1037
1995,8,1500
1995,9,1289
1995,10,1160
1995,11,1349
1995,12,1383
1996,1,1288
1996,2,1090
1996,3,1137
1996,4,2704
1996,5,1415
1996,6,1141
1996,7,1259
1996,8,1566
1996,9,1698
1996,10,1547
1996,11,1394
1996,12,1371
1997,1,1615
1997,2,1180
1997,3,1468
1997,4,3308
1997,5,1412
1997,6,1494
1997,7,1552
1997,8,1655
1997,9,1849
1997,10,2198
1997,11,1510
1997,12,1498
1998,1,1808
1998,2,1500
1998,3,1845
1998,4,4198
1998,5,1845
1998,6,1775
1998,7,1825
1998,8,1718
1998,9,2356
1998,10,2089
1998,11,2132
1998,12,2239
1999,1,2206
1999,2,1600
1999,3,2172
1999,4,5138
1999,5,1942
1999,6,1857
1999,7,1938
1999,8,2175
1999,9,2294
1999,10,2554
1999,11,2465
1999,12,2575
2000,1,2116
2000,2,1768
2000,3,2379
2000,4,4243
2000,5,2480
2000,6,2087
2000,7,1872
2000,8,2304
2000,9,2168
2000,10,2868
2000,11,2141
2000,12,1863
2001,1,2403
2001,2,1879
2001,3,2206
2001,4,4460
2001,5,2466
2001,6,2058
2001,7,2099
2001,8,2196
2001,9,1761
2001,10,2488
2001,11,2204
2001,12,1895
2002,1,2389
2002,2,1881
2002,3,2074
2002,4,3297
2002,5,1912
2002,6,1990
2002,7,2384
2002,8,2051
2002,9,1943
2002,10,2017
2002,11,1655
2002,12,1885
2003,1,2000
2003,2,1561
2003,3,1941
2003,4,2737
2003,5,1575
2003,6,1406
2003,7,1773
2003,8,1491
2003,9,1919
2003,10,2191
2003,11,1777
2003,12,1818
2004,1,2034
2004,2,1590
2004,3,2159
2004,4,2705
2004,5,1919
2004,6,1862
2004,7,2205
2004,8,2295
2004,9,2278
2004,10,1968
2004,11,2069
2004,12,1689
2005,1,2201
2005,2,1854
2005,3,2018
2005,4,2845
2005,5,1907
2005,6,1846
2005,7,1715
2005,8,2203
2005,9,2451
2005,10,2053
2005,11,2165
2005,12,1943
2006,1,1857
2006,2,1724
2006,3,3972
2006,4,2853
2006,5,2576
2006,6,2026
2006,7,2014
2006,8,2302
2006,9,2390
2006,10,2313
2006,11,1780
2006,12,2193
2007,1,2303
2007,2,1446
2007,3,2032
2007,4,3746
2007,5,2133
2007,6,1778
2007,7,1847
2007,8,2311
2007,9,2161
2007,10,2413
2007,11,2057
2007,12,2460
2008,1,2336
2008,2,1820
2008,3,2405
2008,4,4630
2008,5,1994
2008,6,2298
2008,7,2536
2008,8,1851
2008,9,2044
2008,10,2097
2008,11,2274
2008,12,2186
2009,1,2387
2009,2,1244
2009,3,1919
2009,4,3976
2009,5,1457
2009,6,983
2009,7,1926
2009,8,1396
2009,9,1637
2009,10,1556
2009,11,1049
2009,12,1361
2010,1,1485
2010,2,1064
2010,3,2829
2010,4,3250
2010,5,1133
2010,6,1370
2010,7,1398
2010,8,1281
2010,9,1108
2010,10,281
2010,11,225
2010,12,218
2011,1,-804
2011,2,134
2011,3,121
2011,4,6191
2011,5,262
2011,6,190
2011,7,179
2011,8,157
2011,9,245
2011,10,1021
2011,11,967
2011,12,1003
2012,1,947
2012,2,1278
2012,3,941
2012,4,2558
2012,5,932
2012,6,860
2012,7,1011
2012,8,1506
2012,9,947
2012,10,1143
2012,11,893
2012,12,1178
2013,1,1130
2013,2,1027
2013,3,1126
2013,4,5888
2013,5,1333
2013,6,1233
2013,7,1577
2013,8,1253
2013,9,1129
2013,10,1772
2013,11,2109
2013,12,1406
2014,1,1248
2014,2,1062
2014,3,1152
2014,4,2402
2014,5,1432
2014,6,1353
2014,7,2228
2014,8,1539
2014,9,1599
2014,10,1418
2014,11,1508
2014,12,1990
2015,1,1344
2015,2,1008
2015,3,1642
2015,4,3245
2015,5,1703
2015,6,1254
2015,7,1311
2015,8,1265
2015,9,1544
2015,10,2132
2015,11,1713
2015,12,2188
2016,1,1270
2016,2,1320
2016,3,1601
2016,4,3148
2016,5,1492
2016,6,1678
2016,7,1571
2016,8,1762
2016,9,1479
2016,10,1326
2016,11,1550
2016,12,1931
2017,1,2427
2017,2,1082
2017,3,1976
2017,4,4198
2017,5,2015
2017,6,1459
2017,7,1445
2017,8,1765
2017,9,1596
2017,10,1615
2017,11,1931
2017,12,1721
2018,1,2283
2018,2,2104
2018,3,1461
2018,4,2600
2018,5,1650
2018,6,1612
2018,7,1783
2018,8,1932
2018,9,2290
2018,10,1954
2018,11,1405
2018,12,1675
2019,1,1092
2019,2,1229
2019,3,935
2019,4,2270
2019,5,788
2019,6,1087
2019,7,1158
2019,8,1877
2019,9,1201
2019,10,1691
2019,11,1239
2019,12,1698
2020,1,2361
2020,2,1584
2020,3,1217
2020,4,13
2020,5,736
2020,6,630
2020,7,2871
2020,8,1436
2020,9,2149
2020,10,2149
2020,11,1839
2020,12,2212
2021,1,1680
2021,2,1152
2021,3,2448
2021,4,4576
2021,5,3036
2021,6,2385
2021,7,1503
2021,8,1728
2021,9,2433
2021,10,2458
2021,11,1804
2021,12,2353
2022,1,2336
2022,2,1710
2022,3,3615
2022,4,4184
2022,5,3173
2022,6,2399
2022,7,2630
2022,8,2426
2022,9,3462
2022,10,2806
2022,11,2618
2022,12,1611
2023,1,2099
2023,2,9646
2023,3,2294
2023,4,1960
2023,5,3142
2023,6,1656
2023,7,1131
2023,8,2877
2023,9,1830
2023,10,4460
2023,11,2321
2023,12,1654
2024,1,3073
2024,2,1550
2024,3,1761
2024,4,4175
