tenure,category,value,share,threshold
owners_with,Food,0.294659253,0.498212369,39067.91321
owners_with,Clothing,0.04423055,0.498212369,39067.91321
owners_with,Shelter,0.349273091,0.498212369,39067.91321
owners_with,Utilities,0.[phone],0.[phone],39067.91321
owners_with,Telephone,0.[phone],0.[phone],39067.91321
owners_with,Internet,0.0182972,0.498212369,39067.91321
owners_without,Food,0.353275296,0.089594779,32585.69801
owners_without,Clothing,0.053029255,0.089594779,32585.69801
owners_without,Shelter,0.202041621,0.089594779,32585.69801
owners_without,Utilities,0.[phone],0.[phone],32585.69801
owners_without,Telephone,0.[phone],0.[phone],32585.69801
owners_without,Internet,0.02193703,0.089594779,32585.69801
renters,Food,0.291950283,0.412192853,39430.4195
renters,Clothing,0.043823913,0.412192853,39430.4195
renters,Shelter,0.375228392,0.412192853,[phone]
renters,Utilities,0.[phone],0.[phone],[phone]
renters,Telephone,0.[phone],0.[phone],[phone]
renters,Internet,0.[phone],0.[phone],39430.4195
